authorCountryOfCitizenship,authorFirstName,authorFullName,authorGender,authorLastName,averageRating,centuryOfPublication,genres,goodreadsUrl,isbn,isbn13,lists,numberOfPages,numberOfRatings,numberOfReviews,numericId,primaryGenre,ratingDistribution,seriesName,seriesUrl,shelves,title,titleId,yearOfPublication
,Noah,Noah Levine,,Levine,3.77,21.0,"['Religion > Buddhism', 'Autobiography > Memoir', 'Nonfiction', 'Spirituality', 'Philosophy', 'Biography', 'Religion', 'Biography > Autobiography', 'Music > Punk', 'Biography Memoir']","=HYPERLINK(""https://www.goodreads.com/book/show/128116.Dharma_Punx"", ""Goodreads URL"")",3442216370.0,,,272,4067,401,128116,Religion > Buddhism,,,,,Dharma Punx: A Memoir,128116.Dharma_Punx,2003.0
,Ngũgĩ,Ngũgĩ wa Thiong'o,,Thiong'o,3.89,20.0,"['Cultural > Africa', 'Fiction', 'Literature > African Literature', 'Eastern Africa > Kenya', 'Classics', 'Historical > Historical Fiction', 'Novels', 'Literature', 'Academic > School', 'Literary Fiction']","=HYPERLINK(""https://www.goodreads.com/book/show/159336.Weep_Not_Child"", ""Goodreads URL"")",143106694.0,,,136,2997,273,159336,Cultural > Africa,,,,,"Weep Not, Child",159336.Weep_Not_Child,1964.0
,Eugene,Eugene Marten,,Marten,4.37,21.0,[],"=HYPERLINK(""https://www.goodreads.com/book/show/16057403-layman-s-report"", ""Goodreads URL"")",1306686792.0,,,300,19,3,16057403,,,,,,Layman's Report,16057403-layman-s-report,2013.0
,Jason,Jason Fitzgerald,,Fitzgerald,3.69,,['Nonfiction'],"=HYPERLINK(""https://www.goodreads.com/book/show/14444050-101-simple-ways-to-be-a-better-runner"", ""Goodreads URL"")",,,,52,228,21,14444050,Nonfiction,,,,,101 Simple Ways to be a Better Runner,14444050-101-simple-ways-to-be-a-better-runner,
,Benny,Benny Rothman,,Rothman,4.0,,[],"=HYPERLINK(""https://www.goodreads.com/book/show/13817546-the-battle-for-kinder-scout"", ""Goodreads URL"")",,,,100,3,0,13817546,,,,,,The Battle for Kinder Scout: Including the 1932 Mass Trespass,13817546-the-battle-for-kinder-scout,
,John,John  Williams,,Williams,4.3,20.0,"['Fiction', 'Classics', 'Literature', 'Novels', 'Literature > American', 'Historical > Historical Fiction', 'Literary Fiction', 'The United States Of America', 'Literature > 20th Century', 'American > Americana']","=HYPERLINK(""https://www.goodreads.com/book/show/166997.Stoner"", ""Goodreads URL"")",9938880398.0,,,278,123156,13704,166997,Fiction,,,,,Stoner,166997.Stoner,1965.0
,Eugene,Eugene Marten,,Marten,3.96,,"['Fiction', 'Literary Fiction']","=HYPERLINK(""https://www.goodreads.com/book/show/1490697.In_the_Blind"", ""Goodreads URL"")",1885983638.0,,,197,55,5,1490697,Fiction,,,,,In the Blind,1490697.In_the_Blind,
,Daniel,Daniel Kahneman,,Kahneman,4.17,,"['Nonfiction', 'Psychology', 'Science', 'Business', 'Self Help', 'Economics', 'Self Help > Personal Development', 'Philosophy', 'Audiobook', 'Unfinished']","=HYPERLINK(""https://www.goodreads.com/book/show/11468377-thinking-fast-and-slow"", ""Goodreads URL"")",141033576.0,,,499,389389,13541,11468377,Nonfiction,,,,,"Thinking, Fast and Slow",11468377-thinking-fast-and-slow,
,Bhagat,Bhagat Singh,,Singh,4.55,,"['Cultural > India', 'Nonfiction']","=HYPERLINK(""https://www.goodreads.com/book/show/13041672-the-selected-works-of-bhagat-singh"", ""Goodreads URL"")",,,,122,206,9,13041672,Cultural > India,,,,,The Selected Works of Bhagat Singh,13041672-the-selected-works-of-bhagat-singh,
,Venedikt,Venedikt Erofeev,,Erofeev,4.05,20.0,"['Cultural > Russia', 'Fiction', 'Literature > Russian Literature', 'Classics', 'Literature', 'Humor', 'Literature > 20th Century', 'Philosophy', 'Novels', 'Poetry']","=HYPERLINK(""https://www.goodreads.com/book/show/117896.Moscow_to_the_End_of_the_Line"", ""Goodreads URL"")",8874626533.0,,,164,10038,509,117896,Cultural > Russia,,,,,Moscow to the End of the Line,117896.Moscow_to_the_End_of_the_Line,1969.0
,J.M.,J.M. Synge,,Synge,3.5300000000000002,20.0,"['Plays', 'Drama', 'Classics', 'European Literature > Irish Literature', 'Plays > Theatre', 'Fiction', 'Cultural > Ireland', 'Literature > 20th Century', 'Academic > School', 'Short Stories']","=HYPERLINK(""https://www.goodreads.com/book/show/12104.Riders_to_the_Sea"", ""Goodreads URL"")",874405521.0,,,48,1712,105,12104,Plays,,,,,Riders to the Sea,12104.Riders_to_the_Sea,1904.0
,J.,J. Daniels,,Daniels,3.89,20.0,"['Sequential Art > Comics', 'Politics', 'Sequential Art > Graphic Novels', 'Fiction', 'Graphic Novels Comics']","=HYPERLINK(""https://www.goodreads.com/book/show/146180.The_Adventures_of_Tintin"", ""Goodreads URL"")",,,,176,186,19,146180,Sequential Art > Comics,,,,,The Adventures of Tintin: Breaking Free,146180.The_Adventures_of_Tintin,1989.0
,Ed,Ed Piskor,,Piskor,3.68,,"['Sequential Art > Graphic Novels', 'Sequential Art > Comics', 'Fiction', 'Mystery > Crime', 'Historical > Historical Fiction', 'Graphic Novels Comics', 'Comics > Comic Book', 'Science > Technology', 'Computer Science > Computers', 'Sequential Art']","=HYPERLINK(""https://www.goodreads.com/book/show/13644998-wizzywig"", ""Goodreads URL"")",3770455045.0,,,288,1314,195,13644998,Sequential Art > Graphic Novels,,Wizzywig,https://www.goodreads.com/series/90389-wizzywig,,Wizzywig: Portrait of a Serial Hacker,13644998-wizzywig,
,James,James  Wood,,Wood,3.99,21.0,"['Nonfiction', 'Language > Writing', 'Criticism > Literary Criticism', 'Writing > Books About Books', 'Writing > Essays', 'Criticism', 'Literature', 'Reference', 'Literary Fiction', 'Art > Crafts']","=HYPERLINK(""https://www.goodreads.com/book/show/1355465.How_Fiction_Works"", ""Goodreads URL"")",1845950933.0,,,265,6428,958,1355465,Nonfiction,,,,,How Fiction Works,1355465.How_Fiction_Works,2008.0
,V.,V. Anton Spraul,,Spraul,3.84,21.0,"['Computer Science > Programming', 'Science > Computer Science', 'Nonfiction', 'Computer Science > Coding', 'Science > Technology', 'Computer Science > Technical', 'Computer Science > Computers', 'Computer Science > Software', 'Science', 'Reference']","=HYPERLINK(""https://www.goodreads.com/book/show/13590009-think-like-a-programmer"", ""Goodreads URL"")",1593274580.0,,,233,463,36,13590009,Computer Science > Programming,,,,,Think Like a Programmer: An Introduction to Creative Problem Solving,13590009-think-like-a-programmer,2012.0
,Eyal,Eyal Weizman,,Weizman,4.45,,"['Politics', 'Architecture', 'History', 'Nonfiction', 'Science > Geography', 'Cultural > Israel', 'Philosophy > Theory', 'Cities > Urbanism', 'Philosophy', 'Urban']","=HYPERLINK(""https://www.goodreads.com/book/show/1086651.Hollow_Land"", ""Goodreads URL"")",1786634481.0,,,318,397,48,1086651,Politics,,,,,Hollow Land: Israel's Architecture of Occupation,1086651.Hollow_Land,
,Fyodor,Fyodor Dostoevsky,,Dostoevsky,3.9,19.0,"['Classics', 'Fiction', 'Cultural > Russia', 'Literature > Russian Literature', 'Literature', 'Novels', 'Literature > 19th Century', 'Romance', 'Roman', 'Classics > Classic Literature']","=HYPERLINK(""https://www.goodreads.com/book/show/12857.The_Gambler"", ""Goodreads URL"")",9644482387.0,,,188,67255,3739,12857,Classics,,,,,The Gambler,12857.The_Gambler,1866.0
,William,William H. Hudson,,Hudson,3.92,20.0,"['Classics', 'Fiction', 'Travel', 'Literature', 'Adventure', 'Classics > Classic Literature', 'Environment > Nature', 'Unfinished', 'Historical']","=HYPERLINK(""https://www.goodreads.com/book/show/1564832.Far_Away_and_Long_Ago"", ""Goodreads URL"")",907871747.0,,,248,354,64,1564832,Classics,,,,,Far Away and Long Ago,1564832.Far_Away_and_Long_Ago,1918.0
,Robert,Robert Kanigel,,Kanigel,3.93,20.0,"['Biography', 'Nonfiction', 'Science > Mathematics', 'Science', 'History', 'Cultural > India', 'Biography Memoir', 'Autobiography > Memoir', 'Audiobook', 'Biography > Autobiography']","=HYPERLINK(""https://www.goodreads.com/book/show/106139.The_Man_Who_Knew_Infinity"", ""Goodreads URL"")",671750615.0,,,438,9313,462,106139,Biography,,,,,The Man Who Knew Infinity: A Life of the Genius Ramanujan,106139.The_Man_Who_Knew_Infinity,1991.0
,Paul,Paul Pitchford,,Pitchford,4.41,20.0,"['Health', 'Health > Nutrition', 'Food and Drink > Food', 'Nonfiction', 'Reference', 'Food and Drink > Cookbooks', 'Food and Drink > Cooking', 'Complementary Med... > Traditional Chinese Medicine', 'Health > Medicine', 'Food and Drink > Diets']","=HYPERLINK(""https://www.goodreads.com/book/show/10464.Healing_With_Whole_Foods"", ""Goodreads URL"")",1556434715.0,,,784,3157,155,10464,Health,,,,,Healing With Whole Foods: Asian Traditions and Modern Nutrition,10464.Healing_With_Whole_Foods,1993.0
,Peter,Peter Henshaw,,Henshaw,1.0,,[],"=HYPERLINK(""https://www.goodreads.com/book/show/13586399-caring-for-your-bicycle"", ""Goodreads URL"")",,,,64,1,1,13586399,,,,,,Caring for Your Bicycle: Your expert guide to keeping your bicycle in tip-top condition,13586399-caring-for-your-bicycle,
,Diogenes of Sinope,Diogenes of Sinope,,,4.16,21.0,"['Philosophy', 'Nonfiction', 'Classics', 'History', 'History > Ancient History', 'Cultural > Greece', 'Self Help', 'Humanities > Classical Studies', 'Anthologies', 'Literature > Ancient']","=HYPERLINK(""https://www.goodreads.com/book/show/13112139-diogenes-the-cynic"", ""Goodreads URL"")",,,,320,498,64,13112139,Philosophy,,,,,"Diogenes the Cynic: Sayings and Anecdotes, with Other Popular Moralists",13112139-diogenes-the-cynic,2012.0
,Gilbert,Gilbert Hernández,,Hernández,4.5,,"['Sequential Art > Comics', 'Sequential Art > Graphic Novels', 'Fiction', 'Graphic Novels Comics', 'Sequential Art', 'Comics > Comic Book', 'LGBT', 'Sequential Art > Comix']","=HYPERLINK(""https://www.goodreads.com/book/show/144204.Love_and_Rockets_Vol_8"", ""Goodreads URL"")",1560970065.0,,,117,303,20,144204,Sequential Art > Comics,,Love and Rockets #8,https://www.goodreads.com/series/75339-love-and-rockets,,"Love and Rockets, Vol. 8: Blood of Palomar",144204.Love_and_Rockets_Vol_8,
,John,John Daido Loori,,Loori,4.16,20.0,"['Religion > Buddhism', 'Buddhism > Zen', 'Religion', 'Philosophy', 'Nonfiction', 'Spirituality']","=HYPERLINK(""https://www.goodreads.com/book/show/14571.The_Eight_Gates_of_Zen"", ""Goodreads URL"")",1882795008.0,,,304,275,17,14571,Religion > Buddhism,,,,,The Eight Gates of Zen: A Program of Zen Training,14571.The_Eight_Gates_of_Zen,1992.0
,Alfred,Alfred W. McCoy,,McCoy,4.34,20.0,"['History', 'Politics', 'Nonfiction', 'Cultural > Asia', 'Mystery > Crime', 'Literature > American', 'The United States Of America', 'Crime > True Crime', 'Pseudoscience > Conspiracy Theories', 'Economics']","=HYPERLINK(""https://www.goodreads.com/book/show/152038.The_Politics_of_Heroin"", ""Goodreads URL"")",60129018.0,,,709,522,47,152038,History,,,,,The Politics of Heroin: CIA Complicity in the Global Drug Trade,152038.The_Politics_of_Heroin,1972.0
,Howard,Howard Cruse,,Cruse,4.04,20.0,"['Sequential Art > Graphic Novels', 'Sequential Art > Comics', 'LGBT > Queer', 'Fiction', 'LGBT', 'Historical > Historical Fiction', 'LGBT > Gay', 'Graphic Novels Comics', 'Historical', 'Sequential Art > Comix']","=HYPERLINK(""https://www.goodreads.com/book/show/156703.Stuck_Rubber_Baby"", ""Goodreads URL"")",1401227139.0,,,216,5190,269,156703,Sequential Art > Graphic Novels,,,,,Stuck Rubber Baby,156703.Stuck_Rubber_Baby,1995.0
,Anitra,Anitra Nelson,,Nelson,3.74,,"['Economics', 'Nonfiction', 'Politics', 'Biology > Ecology', 'Philosophy']","=HYPERLINK(""https://www.goodreads.com/book/show/13024117-life-without-money"", ""Goodreads URL"")",745333168.0,,,256,23,1,13024117,Economics,,,,,Life Without Money: Building Fair and Sustainable Economies,13024117-life-without-money,
,Seth,Seth Tobocman,,Tobocman,4.34,20.0,"['Sequential Art > Comics', 'Sequential Art > Graphic Novels', 'Politics', 'Art', 'Nonfiction', 'Social Issues > Activism', 'Social Movements > Social Justice', 'History', 'Graphic Novels Comics']","=HYPERLINK(""https://www.goodreads.com/book/show/103980.You_Don_t_Have_to_Fuck_People_Over_to_Survive"", ""Goodreads URL"")",1849350043.0,,,139,194,19,103980,Sequential Art > Comics,,,,,You Don't Have to Fuck People Over to Survive,103980.You_Don_t_Have_to_Fuck_People_Over_to_Survive,1990.0
,Hephaestus,Hephaestus Books,,Books,5.0,,[],"=HYPERLINK(""https://www.goodreads.com/book/show/12871346-criticism-and-refusal-of-work-including"", ""Goodreads URL"")",,,,276,1,0,12871346,,,,,,"Criticism And Refusal Of Work, including: Bertrand Russell, Herbert Marcuse, Abbie Hoffman, Bob Black, John Zerzan, Paul Lafargue, Ivan Illich, Youth International Party, Raoul Vaneigem, Crimethinc., L. Susan Brown, Wolfi Landstreicher, Tuli Kupferberg",12871346-criticism-and-refusal-of-work-including,
,George,George Konrád,,Konrád,3.71,20.0,"['Fiction', 'Literature', 'Roman']","=HYPERLINK(""https://www.goodreads.com/book/show/1052909.The_Loser"", ""Goodreads URL"")",3518395394.0,,,320,90,6,1052909,Fiction,,,,,The Loser,1052909.The_Loser,1978.0
,J.A.,J.A. Baker,,Baker,4.17,20.0,"['Nonfiction', 'Environment > Nature', 'Science', 'Animals > Birds', 'Animals', 'Science > Natural History', 'Classics', 'Science > Biology', 'Poetry', 'Environment']","=HYPERLINK(""https://www.goodreads.com/book/show/1071726.The_Peregrine"", ""Goodreads URL"")",8216215.0,,,191,3495,569,1071726,Nonfiction,,De Vogelserie #3,https://www.goodreads.com/series/334089-de-vogelserie,,The Peregrine,1071726.The_Peregrine,1967.0
,Derf,Derf Backderf,,Backderf,3.93,,"['Sequential Art > Graphic Novels', 'Nonfiction', 'Crime > True Crime', 'Sequential Art > Comics', 'Autobiography > Memoir', 'Biography', 'Mystery > Crime', 'Graphic Novels Comics', 'Adult', 'Horror']","=HYPERLINK(""https://www.goodreads.com/book/show/12959045-my-friend-dahmer"", ""Goodreads URL"")",1419727559.0,,,224,26656,3559,12959045,Sequential Art > Graphic Novels,,,,,My Friend Dahmer,12959045-my-friend-dahmer,
,Jack,Jack Daniels,,Daniels,4.25,20.0,"['Nonfiction', 'Sports > Sports', 'Sports > Fitness', 'Health', 'Reference', 'Science', 'Self Help', 'Self Help > Personal Development', 'Nature > Outdoors', 'Adventure']","=HYPERLINK(""https://www.goodreads.com/book/show/112152.Daniels_Running_Formula"", ""Goodreads URL"")",1450431836.0,,,304,3862,216,112152,Nonfiction,,,,,Daniels' Running Formula,112152.Daniels_Running_Formula,1998.0
,Naim,Naim Kattan,,Kattan,0.0,,[],"=HYPERLINK(""https://www.goodreads.com/book/show/13315492-neighbour-and-other-stories"", ""Goodreads URL"")",,,,183,0,0,13315492,,,,,,Neighbour and Other Stories,13315492-neighbour-and-other-stories,
,G.M.,G.M. Holder,,Holder,4.75,21.0,[],"=HYPERLINK(""https://www.goodreads.com/book/show/11867886-the-introduction-to-the-world"", ""Goodreads URL"")",,,,212,4,2,11867886,,,,,,The Introduction to the World,11867886-the-introduction-to-the-world,2010.0
,Fyodor,Fyodor Dostoevsky,,Dostoevsky,4.19,19.0,"['Classics', 'Fiction', 'Cultural > Russia', 'Literature > Russian Literature', 'Literature', 'Novels', 'Philosophy', 'Literature > 19th Century', 'Classics > Classic Literature', 'Historical > Historical Fiction']","=HYPERLINK(""https://www.goodreads.com/book/show/12505.The_Idiot"", ""Goodreads URL"")",375702245.0,,,667,150896,6240,12505,Classics,,,,,The Idiot,12505.The_Idiot,1869.0
,Steve,Steve Lohr,,Lohr,3.7,21.0,"['History', 'Science > Technology', 'Science', 'Nonfiction', 'Computer Science > Computers', 'Computer Science > Programming', 'Science > Computer Science', 'Computer Science > Software', 'Science > Engineering']","=HYPERLINK(""https://www.goodreads.com/book/show/1119327.Go_To"", ""Goodreads URL"")",465042252.0,,,272,141,8,1119327,History,,,,,"Go To: The Story of the Math Majors, Bridge Players, Engineers, Chess Wizards, Maverick Scientists, and Iconoclasts-- the Programmers Who Created the Software Revolution",1119327.Go_To,2001.0
